Transaction ID,Posting Date,Effective Date,Transaction Type,Amount,Check Number,Reference Number,Description,Transaction Category,Type,Balance,Memo,Extended Description
"20220409 95083 1,100 202,204,090,001",4/9/2022,4/9/2022,Debit,-11,,79586145,POS Withdrawal  CHIPOTLE 3427          BAXTER       MNUS,Food & Dining,Debit/Withdrawal Transactions,19841.49,,POS Withdrawal  CHIPOTLE 3427          BAXTER       MNUS
"20220408 95083 500 202,204,080,001",4/8/2022,4/8/2022,Debit,-5,,79586146,POS Withdrawal  BIG JS PIZZA ARCAD     BRAINERD     MNUS,,Debit/Withdrawal Transactions,19852.49,,POS Withdrawal  BIG JS PIZZA ARCAD     BRAINERD     MNUS
"20220406 95083 6,000 202,204,060,005",4/6/2022,4/6/2022,Check,-60,1017,79517797,Check #1017,,Debit/Withdrawal Transactions,19857.49,,Check #1017
"20220406 95083 375 202,204,060,004",4/6/2022,4/6/2022,Debit,-3.75,,79517795,POS Withdrawal  COSTCO WHSE #1122      BAXTER       MNUS,Shopping,Debit/Withdrawal Transactions,19917.49,,POS Withdrawal  COSTCO WHSE #1122      BAXTER       MNUS
"20220406 95083 455 202,204,060,003",4/6/2022,4/6/2022,Debit,-4.55,,79517798,POS Withdrawal  EH BAXTER PHARMACY     BAXTER       MNUS,,Debit/Withdrawal Transactions,19921.24,,POS Withdrawal  EH BAXTER PHARMACY     BAXTER       MNUS
"20220406 95083 408 202,204,060,002",4/6/2022,4/6/2022,Debit,-4.08,,79517799,POS Withdrawal  HOLIDAY STATIONS 0     BAXTER       MNUS,,Debit/Withdrawal Transactions,19925.79,,POS Withdrawal  HOLIDAY STATIONS 0     BAXTER       MNUS
"20220406 95083 449,500 202,204,060,001",4/6/2022,4/6/2022,Credit,4495,,79517800,External Deposit IRS  TREAS 310  -   TAX REF,,Credit/Deposit Transactions,19929.87,,External Deposit IRS  TREAS 310  -   TAX REF
"20220405 95083 6,336 202,204,050,002",4/5/2022,4/5/2022,Debit,-63.36,,79517801,External Withdrawal CITY OF BAXTER -  - UTIL BILL,,,15434.87,,External Withdrawal CITY OF BAXTER -  - UTIL BILL
"20220405 95083 300 202,204,050,001",4/5/2022,4/5/2022,Debit,-3,,79517802,POS Withdrawal  SQ *BAXTER JUST FO     BAXTER       MNUS,,Debit/Withdrawal Transactions,15498.23,,POS Withdrawal  SQ *BAXTER JUST FO     BAXTER       MNUS
"20220404 95083 2,500 202,204,040,001",4/4/2022,4/4/2022,Debit,-25,,79517803,External Withdrawal Lakewood Evangel  - Lakewood E,,,15501.23,,External Withdrawal Lakewood Evangel  - Lakewood E
